bun test v1.4.2 (744846f84)

tests/capture.test.ts:
224 |     ["/challenge", 200, false, "Cloudflare challenge page"],
+     "consoleErrors": [],
      "criticalError": false,
+     "failedRequests": [],
      "finalUrl": "http://127.0.0.1:42635/challenge",
+     "mixedContent": [],
      "status": 200,
    },
-   "state": "blocked",
+   "image": {
+     "height": 900,
+     "png": Uint8Array [
+       137,
+       80,
+       78,
+       71,
+       13,
+       10,
+       26,
+       10,
+       0,
+       0,
+       0,
+       13,
+       73,
+       72,
+       68,
+       82,
+       0,
+       0,
+       5,
+       160,
+       0,
+       0,
+       3,
+       132,
+       8,
+       2,
+       0,
+       0,
+       0,
+       216,
+       47,
+       1,
+       133,
+       0,
+       0,
+       16,
+       0,
+       73,
+       68,
+       65,
+       84,
+       120,
+       156,
+       236,
+       216,
+       1,
+       9,
+       0,
+       48,
+       12,
+       192,
+       176,
+       113,
+       238,
+       223,
+       242,
+       166,
+       163,
+       144,
+       200,
+       200,
+       223,
+       221,
+       1,
+       0,
+       0,
+       0,
+       40,
+       123,
+       3,
+       0,
+       0,
+       0,
+       16,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       3,
+       0,
+       64,
+       157,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
+       0,
+       121,
+       130,
+       3,
+       0,
+       0,
+       0,
+       200,
+       19,
+       28,
+       0,
+       0,
+       0,
+       64,
+       158,
+       224,
+       0,
+       0,
+       0,
+       0,
+       242,
+       4,
+       7,
+       0,
+       0,
+       0,
+       144,
+       39,
+       56,
+       0,
+       0,
+       0,
+       128,
+       60,
+       193,
+       1,
+       0,
+       0,
+       0,
+       228,
+       9,
+       14,
+       0,
+       0,
+       0,
+       32,
+       79,
+       112,
+       0,
+       0,
+       0,
